id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_manager,pos.sale.manager,model_pos_sale,base.group_system,1,1,1,1
access_sale_detail_manager,pos.sale_detail.manager,model_pos_sale_detail,base.group_system,1,1,1,1
access_status_manager,pos.status.manager,model_pos_status,base.group_system,1,1,1,1
access_category_manager,pos.category.manager,model_pos_category,base.group_system,1,1,1,1
access_inventory_manager,pos.inventory.manager,model_pos_inventory,base.group_system,1,1,1,1
access_inventory_move_manager,pos.inventory_movement.manager,model_pos_inventory_movement,base.group_system,1,1,1,1
access_product_manager,pos.product.manager,model_pos_product,base.group_system,1,1,1,1
access_bundle_manager,pos.bundle.manager,model_pos_bundle,base.group_system,1,1,1,1
access_offer_manager,pos.offer.manager,model_pos_offer,base.group_system,1,1,1,1
access_bundle_line_manager,pos.bundle.line.manager,model_pos_bundle_line,base.group_system,1,1,1,1

access_bundle_line_user,pos.bundle.line.user,model_pos_bundle_line,base.group_user,1,0,0,0
access_product_user,pos.product.user,model_pos_product,base.group_user,1,0,0,0
access_bundle_user,pos.bundle.user,model_pos_bundle,base.group_user,1,0,0,0
access_offer_user,pos.offer.user,model_pos_offer,base.group_user,1,0,0,0
access_category_user,pos.category.user,model_pos_category,base.group_user,1,0,0,0
access_status_user,pos.status.user,model_pos_status,base.group_user,1,0,0,0
